 * Serving Flask app 'flask_node' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://194.12.177.238:3001/ (Press CTRL+C to quit)
194.12.142.191 - - [22/Aug/2024 11:33:05] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:33:07] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:33:07] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:33:07] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:33:09] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:33:15] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:33:15] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:33:15] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:33:15] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:33:38] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:33:39] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:33:39] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:33:43] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:35:50] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:35:50] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:35:50] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:35:50] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:35:53] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:35:53] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:35:53] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:35:54] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:35:54] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:35:55] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:00] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:05] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:10] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:15] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:20] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:25] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:30] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:33] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:35] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:40] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:45] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:50] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:51] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:51] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:53] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:53] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:55] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:55] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:56] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:57] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:57] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:57] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:36:58] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:00] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:01] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:01] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:02] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:03] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:04] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:04] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:05] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:06] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:07] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:08] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:08] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:10] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:15] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:15] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:15] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:19] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:19] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:20] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:20] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:21] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:22] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:22] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:23] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:23] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:25] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:27] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:27] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:27] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:28] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:28] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:28] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:28] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:28] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:29] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:29] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:29] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:29] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:31] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:31] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:32] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:33] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:33] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:34] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:34] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:34] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:34] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:34] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:34] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:35] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:35] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:35] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:35] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:35] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:36] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:38] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:40] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:40] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:40] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:40] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:40] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:41] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:45] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:50] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:37:55] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:38:00] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:38:05] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:38:10] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:38:15] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:38:20] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:38:25] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:38:30] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:38:33] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:38:35] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:38:40] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:38:45] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:38:50] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:38:55] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:39:00] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:39:05] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:39:43] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:39:43] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:39:45] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:39:48] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:39:48] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:39:48] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:39:48] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:39:48] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:39:48] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:39:50] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:39:55] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:39:56] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:39:56] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:39:57] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:39:57] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:39:58] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:39:58] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:39:59] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:00] "POST /stop_receiving HTTP/1.1" 200 -
